[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Saving file at /Practicas/P7/Practica 7 - Diferenciacion numerica.ipynb
[NotebookApp | INFO] Saving file at /Practicas/P7/Practica 7 - Diferenciacion numerica.ipynb
[NotebookApp | INFO] Saving file at /Practicas/P7/Practica 7 - Diferenciacion numerica.ipynb
[NotebookApp | INFO] Saving file at /Practicas/P7/Practica 7 - Diferenciacion numerica.ipynb
[NotebookApp | INFO] Saving file at /Practicas/P7/Practica 7 - Diferenciacion numerica.ipynb
[NotebookApp | INFO] Saving file at /Practicas/P7/Practica 7 - Diferenciacion numerica.ipynb
[NotebookApp | INFO] Saving file at /Practicas/P7/Practica 7 - Diferenciacion numerica.ipynb
[NotebookApp | INFO] Saving file at /Practicas/P7/Practica 7 - Diferenciacion numerica.ipynb
[NotebookApp | INFO] Saving file at /Practicas/P7/Practica 7 - Diferenciacion numerica.ipynb
[NotebookApp | INFO] Saving file at /Practicas/P7/Practica 7 - Diferenciacion numerica.ipynb
[NotebookApp | INFO] Saving file at /Practicas/P7/Practica 7 - Diferenciacion numerica.ipynb
[NotebookApp | INFO] Saving file at /Practicas/P7/Practica 7 - Diferenciacion numerica.ipynb
[NotebookApp | INFO] Saving file at /Practicas/P7/Practica 7 - Diferenciacion numerica.ipynb
[NotebookApp | INFO] Saving file at /Practicas/P7/Practica 7 - Diferenciacion numerica.ipynb
[NotebookApp | INFO] Saving file at /Practicas/P7/Practica 7 - Diferenciacion numerica.ipynb
[NotebookApp | INFO] Saving file at /Practicas/P7/Practica 7 - Diferenciacion numerica.ipynb
[NotebookApp | INFO] Saving file at /Practicas/P7/Practica 7 - Diferenciacion numerica.ipynb
[NotebookApp | INFO] Saving file at /Practicas/P7/Practica 7 - Diferenciacion numerica.ipynb
[NotebookApp | INFO] Saving file at /Practicas/P7/Practica 7 - Diferenciacion numerica.ipynb
[NotebookApp | INFO] Saving file at /Practicas/P7/Practica 7 - Diferenciacion numerica.ipynb
[NotebookApp | INFO] Saving file at /Practicas/P7/Practica 7 - Diferenciacion numerica.ipynb
[NotebookApp | INFO] Saving file at /Practicas/P7/Practica 7 - Diferenciacion numerica.ipynb
[NotebookApp | INFO] Saving file at /Practicas/P7/Practica 7 - Diferenciacion numerica.ipynb
[NotebookApp | INFO] Saving file at /Practicas/P7/Practica 7 - Diferenciacion numerica.ipynb
[NotebookApp | INFO] Saving file at /Practicas/P7/Practica 7 - Diferenciacion numerica.ipynb
[NotebookApp | INFO] Saving file at /Practicas/P7/Practica 7 - Diferenciacion numerica.ipynb
[NotebookApp | INFO] Saving file at /Practicas/P7/Practica 7 - Diferenciacion numerica.ipynb
[NotebookApp | INFO] Saving file at /Practicas/P7/Practica 7 - Diferenciacion numerica.ipynb
[NotebookApp | INFO] Saving file at /Practicas/P7/Practica 7 - Diferenciacion numerica.ipynb
[NotebookApp | INFO] Saving file at /Practicas/P7/Practica 7 - Diferenciacion numerica.ipynb
[NotebookApp | INFO] Saving file at /Practicas/P7/Practica 7 - Diferenciacion numerica.ipynb
[NotebookApp | INFO] Saving file at /Practicas/P7/Practica 7 - Diferenciacion numerica.ipynb
[NotebookApp | INFO] Saving file at /Practicas/P7/Practica 7 - Diferenciacion numerica.ipynb
[NotebookApp | INFO] Saving file at /Practicas/P7/Practica 7 - Diferenciacion numerica.ipynb
[NotebookApp | INFO] Saving file at /Practicas/P7/Practica 7 - Diferenciacion numerica.ipynb
[NotebookApp | WARNING] 404 GET /static/components/MathJax/fonts/HTML-CSS/TeX/otf/MathJax_Script-Regular.otf (::1) 8.01ms referer=http://localhost:8888/notebooks/Practicas/P7/Practica%207%20-%20Diferenciacion%20numerica.ipynb
[NotebookApp | INFO] Saving file at /Practicas/P7/Practica 7 - Diferenciacion numerica.ipynb
[NotebookApp | INFO] Saving file at /Practicas/P7/Practica 7 - Diferenciacion numerica.ipynb
[NotebookApp | INFO] Saving file at /Practicas/P7/Practica 7 - Diferenciacion numerica.ipynb
[NotebookApp | INFO] Saving file at /Practicas/P7/Practica 7 - Diferenciacion numerica.ipynb
[NotebookApp | INFO] Saving file at /Practicas/P7/Practica 7 - Diferenciacion numerica.ipynb
[NotebookApp | INFO] Saving file at /Practicas/P7/Practica 7 - Diferenciacion numerica.ipynb
[NotebookApp | INFO] Saving file at /Practicas/P7/Practica 7 - Diferenciacion numerica.ipynb
[NotebookApp | INFO] Saving file at /Practicas/P7/Practica 7 - Diferenciacion numerica.ipynb
[NotebookApp | INFO] Saving file at /Practicas/P7/Practica 7 - Diferenciacion numerica.ipynb
[NotebookApp | INFO] Saving file at /Practicas/P7/Practica 7 - Diferenciacion numerica.ipynb
[NotebookApp | INFO] Saving file at /Practicas/P7/Practica 7 - Diferenciacion numerica.ipynb
[NotebookApp | INFO] Saving file at /Practicas/P7/Practica 7 - Diferenciacion numerica.ipynb
[NotebookApp | INFO] Saving file at /Practicas/P7/Practica 7 - Diferenciacion numerica.ipynb
[NotebookApp | INFO] Saving file at /Practicas/P7/Practica 7 - Diferenciacion numerica.ipynb
[NotebookApp | INFO] Saving file at /Practicas/P7/Practica 7 - Diferenciacion numerica.ipynb
[NotebookApp | INFO] Saving file at /Practicas/P7/Practica 7 - Diferenciacion numerica.ipynb
[NotebookApp | INFO] Saving file at /Practicas/P7/Practica 7 - Diferenciacion numerica.ipynb
[NotebookApp | INFO] Saving file at /Practicas/P7/Practica 7 - Diferenciacion numerica.ipynb
[NotebookApp | INFO] Saving file at /Practicas/P7/Practica 7 - Diferenciacion numerica.ipynb
[NotebookApp | INFO] Saving file at /Practicas/P7/Practica 7 - Diferenciacion numerica.ipynb
[NotebookApp | INFO] Saving file at /Practicas/P7/Practica 7 - Diferenciacion numerica.ipynb
[NotebookApp | INFO] Saving file at /Practicas/P7/Practica 7 - Diferenciacion numerica.ipynb
[NotebookApp | INFO] Saving file at /Practicas/P7/Practica 7 - Diferenciacion numerica.ipynb
[NotebookApp | INFO] Saving file at /Practicas/P7/Practica 7 - Diferenciacion numerica.ipynb
[NotebookApp | INFO] Kernel restarted: 72ddd9ee-9dff-459e-abf9-e71a11e00642
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 72ddd9ee-9dff-459e-abf9-e71a11e00642
[NotebookApp | INFO] Saving file at /Practicas/P7/Practica 7 - Diferenciacion numerica.ipynb
[NotebookApp | INFO] Saving file at /Practicas/P7/Practica 7 - Diferenciacion numerica.ipynb
[NotebookApp | INFO] Saving file at /Practicas/P7/Practica 7 - Diferenciacion numerica.ipynb
[NotebookApp | INFO] Saving file at /Practicas/P7/Practica 7 - Diferenciacion numerica.ipynb
[NotebookApp | INFO] Kernel restarted: 72ddd9ee-9dff-459e-abf9-e71a11e00642
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 72ddd9ee-9dff-459e-abf9-e71a11e00642
[NotebookApp | INFO] Saving file at /Practicas/P7/Practica 7 - Diferenciacion numerica.ipynb
